Airline Id,origin_airport,Avg. Gate Delay,Avg. Taxi Out,Avg. Total Departure Delay
AA,LGA,11.5,25.4,35.9
AA,JFK,13.8,28.8,41.8
AA,EWR,10.7,21.6,31.8
AA,FAT,28.1,13.8,41.9
AA,HDN,15.4,17.7,33.1
AA,SFO,11.4,20.7,32.0
AA,LAX,13.1,22.0,35.0
AA,PWM,17.2,14.5,31.6
AA,BOS,12.1,20.8,32.3
AA,SBA,25.3,13.4,38.7
AA,MTJ,9.1,18.5,27.6
AA,PHL,11.8,23.6,35.1
AA,GSO,0.4,26.3,26.7
AA,ORD,12.9,16.9,29.5
AA,JAC,42.2,17.5,59.6
AA,FLL,8.1,17.2,24.9
AA,MIA,13.3,19.6,32.4
AA,PBI,11.0,14.0,24.8
AA,COS,14.5,16.2,30.4
AA,PSP,8.2,13.7,21.8
AA,EGE,11.5,19.1,30.0
AA,DTW,8.4,17.7,25.8
AA,SYR,6.1,16.5,22.7
AA,IAD,14.9,17.8,32.4
AA,GUC,16.8,16.9,33.7
AA,DCA,9.7,22.3,31.5
AA,DFW,12.1,18.1,30.0
AA,GSP,16.3,14.6,30.6
AA,SEA,10.1,20.0,29.8
AA,ILM,11.5,16.8,28.1
AA,RIC,6.9,19.4,26.2
AA,CLT,9.3,20.3,29.3
AA,BUF,6.9,15.0,21.9
AA,RDU,10.0,17.9,27.7
AA,XNA,16.0,13.0,29.0
AA,MSP,8.3,18.4,26.6
AA,MCO,15.3,16.3,31.3
AA,DEN,8.4,17.7,26.0
AA,CHS,10.0,17.6,27.4
AA,ATL,11.8,19.2,30.6
AA,SJU,8.4,17.5,25.1
AA,LAS,10.8,16.6,27.2
AA,ROC,8.8,13.4,21.8
AA,MEM,11.6,18.3,29.9
AA,IAH,12.7,16.6,28.9
AA,SAV,2.9,15.5,18.1
AA,SAN,9.3,19.0,28.0
AA,CLE,12.1,14.7,26.7
AA,ALB,5.1,15.2,20.3
AA,SLC,9.5,17.9,27.2
AA,VPS,21.1,18.0,39.2
AA,JAX,10.0,14.4,24.2
AA,DAY,9.4,15.0,24.4
AA,BZN,16.4,13.8,30.2
AA,STT,16.2,15.3,30.2
AA,BNA,8.5,18.9,27.4
AA,PHX,9.2,17.9,27.0
AA,CVG,7.0,17.4,24.4
AA,MSY,9.6,13.7,23.0
AA,ORF,9.2,15.0,24.0
AA,BWI,7.5,17.6,24.9
AA,MDT,5.7,21.4,27.1
AA,TUS,9.1,13.7,22.6
AA,RSW,7.5,13.1,20.5
AA,ONT,8.1,14.2,22.1
AA,TPA,10.1,13.6,23.4
AA,BOI,5.7,15.9,21.7
AA,PDX,8.8,14.6,23.2
AA,MYR,0.4,17.8,18.2
AA,OAK,4.3,13.0,17.3
AA,PVD,10.5,17.2,27.2
AA,OMA,9.3,15.6,24.6
AA,LBB,24.4,19.1,43.5
AA,DSM,5.4,13.2,18.6
AA,MKE,17.8,14.0,31.8
AA,SAT,11.1,13.8,24.7
AA,IND,7.4,15.6,22.9
AA,GEG,5.9,14.8,20.6
AA,STL,8.6,14.4,22.9
AA,AUS,6.5,13.6,20.0
AA,ELP,4.9,14.2,19.0
AA,SNA,6.3,15.5,21.7
AA,CMH,10.4,14.4,24.6
AA,TUL,10.1,17.0,27.0
AA,MCI,8.4,14.0,22.3
AA,SJC,6.2,15.6,21.8
AA,RNO,3.1,14.3,17.3
AA,ABQ,6.3,13.2,19.5
AA,OKC,10.6,17.6,27.9
AA,ANC,7.7,14.7,22.3
AA,ICT,5.3,14.7,20.0
